2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
2025-07-25 16:34:09 - Skipping invalid row: 'match_score'
